[0.018s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[0.210s] -- The C compiler identification is GNU 11.4.0
[0.381s] -- The CXX compiler identification is GNU 11.4.0
[0.391s] -- Detecting C compiler ABI info
[0.481s] -- Detecting C compiler ABI info - done
[0.486s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.487s] -- Detecting C compile features
[0.490s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.595s] -- Detecting CXX compiler ABI info - done
[0.601s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.601s] -- Detecting CXX compile features
[0.602s] -- Detecting CXX compile features - done
[0.623s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.785s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.887s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.445s] -- Configuring done
[1.447s] -- Generating done
[1.449s] -- Build files have been written to: /home/matteo-melzer/ws_moveit/build/ur_description
[1.454s] Invoked command in '/home/matteo-melzer/ws_moveit/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/matteo-melzer/ws_moveit/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/matteo-melzer/ws_moveit/install/ur_description
[1.455s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/ws_moveit/build/ur_description -- -j2 -l2
[1.500s] Invoked command in '/home/matteo-melzer/ws_moveit/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/matteo-melzer/ws_moveit/build/ur_description -- -j2 -l2
[1.507s] Invoking command in '/home/matteo-melzer/ws_moveit/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/matteo-melzer/ros2_ws/install/py_srvcli:/home/matteo-melzer/ros2_ws/install/py_pubsub:/home/matteo-melzer/ws_moveit/install/moveit_configs_utils:/home/matteo-melzer/ws_moveit/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/matteo-melzer/ws_moveit/build/ur_description
[1.517s] -- Install configuration: ""
[1.517s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config
[1.518s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e
[1.518s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.519s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.519s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.519s] -- Installing: /home/matteo-melzer/ws_moveit/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
