-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/matteo-melzer/ws_moveit/build/ur10e_moveit_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur10e_moveit_config
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur10e_moveit_config
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.sh
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/environment/path.dsv
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.bash
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.sh
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.zsh
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/local_setup.dsv
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.dsv
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ament_index/resource_index/packages/ur10e_moveit_config
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig.cmake
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/cmake/ur10e_moveit_configConfig-version.cmake
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/package.xml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/demo.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/kinematics.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit.rviz
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/sensors_3d.yaml
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/simple_table.urdf.xacro
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.ros2_control.xacro
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.srdf
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/config/ur10e_robot.urdf.xacro
-- Symlinking: /home/matteo-melzer/ws_moveit/install/ur10e_moveit_config/share/ur10e_moveit_config/.setup_assistant
